,Unnamed: 0,result,champion,d,f,mainRune,minorRune,kill,death,assist,player
650,650,Defeat,Pyke,Ignite,Flash,Hail of Blades,Inspiration,1,5,4,1
651,651,Victory,Senna,Teleport,Flash,Glacial Augment,Precision,7,5,11,1
652,652,Victory,Vayne,Heal,Flash,Press the Attack,Domination,9,2,7,1
653,653,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,4,7,1,1
654,654,Defeat,Kalista,Heal,Flash,Hail of Blades,Inspiration,6,6,7,1
655,655,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Domination,12,7,12,1
656,656,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,10,9,7,1
657,657,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,10,2,9,1
658,658,Victory,Ezreal,Teleport,Flash,Conqueror,Sorcery,9,3,11,1
659,659,Defeat,Vayne,Heal,Flash,Press the Attack,Domination,4,9,5,1
660,660,Victory,Sivir,Teleport,Flash,Dark Harvest,Sorcery,14,8,14,1
661,661,Defeat,Kalista,Heal,Flash,Hail of Blades,Inspiration,11,4,2,1
662,662,Victory,Nautilus,Exhaust,Flash,Aftershock,Inspiration,2,9,24,1
663,663,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,11,3,7,1
664,664,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,7,4,4,1
665,665,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,6,5,4,1
666,666,Defeat,Kalista,Heal,Flash,Hail of Blades,Inspiration,6,10,4,1
667,667,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,13,5,6,1
668,668,Victory,Senna,Teleport,Flash,Glacial Augment,Precision,3,6,11,1
669,669,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,5,10,8,1
670,670,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,3,0,0,1
671,671,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,3,3,6,1
672,672,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,4,5,17,1
673,673,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,4,12,5,1
674,674,Defeat,Vayne,Heal,Flash,Press the Attack,Domination,3,9,2,1
675,675,Defeat,Aphelios,Heal,Flash,Conqueror,Domination,4,9,8,1
676,676,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,12,7,11,1
677,677,Defeat,Viego,Teleport,Flash,Fleet Footwork,Domination,2,7,6,1
678,678,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,13,2,5,1
679,679,Defeat,Rell,Ignite,Flash,Aftershock,Inspiration,2,10,9,1
680,680,Victory,Sivir,Teleport,Flash,Dark Harvest,Sorcery,12,10,14,1
681,681,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,6,2,7,1
682,682,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,3,8,3,1
683,683,Defeat,Kalista,Heal,Flash,Hail of Blades,Inspiration,0,7,9,1
684,684,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,12,2,5,1
685,685,Victory,Aphelios,Heal,Flash,Lethal Tempo,Domination,8,3,6,1
686,686,Victory,Vayne,Heal,Flash,Press the Attack,Domination,7,2,1,1
687,687,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,12,2,12,1
688,688,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,7,3,4,1
689,689,Victory,Vayne,Heal,Flash,Press the Attack,Domination,8,1,1,1
690,690,Defeat,Senna,Heal,Flash,Glacial Augment,Precision,1,4,0,1
691,691,Defeat,Senna,Heal,Flash,Glacial Augment,Precision,4,8,5,1
692,692,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,6,0,4,1
693,693,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,3,6,1,1
694,694,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,1,11,2,1
695,695,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,8,3,3,1
696,696,Defeat,Jinx,Cleanse,Flash,Lethal Tempo,Domination,1,11,8,1
697,697,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,6,2,9,1
698,698,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,6,6,4,1
699,699,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,2,0,4,1
0,0,Victory,Samira,Heal,Flash,Conqueror,Domination,16,3,10,0
1,1,Defeat,Udyr,Smite,Flash,Phase Rush,Precision,5,4,5,0
2,2,Defeat,Samira,Heal,Flash,Conqueror,Domination,3,5,1,0
3,3,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,1,3,4,0
4,4,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,3,9,1,0
5,5,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,2,5,3,0
6,6,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,24,2,9,0
7,7,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,10,5,15,0
8,8,Defeat,Jayce,Ignite,Flash,Conqueror,Inspiration,1,9,6,0
9,9,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,4,5,1,0
10,10,Defeat,Samira,Heal,Flash,Conqueror,Domination,3,8,2,0
11,11,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Domination,6,8,12,0
12,12,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Domination,3,3,7,0
13,13,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,7,0,9,0
14,14,Defeat,Udyr,Smite,Flash,Phase Rush,Precision,2,3,1,0
15,15,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,6,7,11,0
16,16,Victory,Gragas,Ignite,Flash,Aftershock,Inspiration,2,3,13,0
17,17,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,5,3,0
18,18,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,8,5,11,0
19,19,Defeat,Kog'Maw,Heal,Flash,Hail of Blades,Inspiration,7,8,2,0
20,20,Defeat,Samira,Heal,Flash,Conqueror,Domination,1,6,5,0
21,21,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,14,7,9,0
22,22,Defeat,Jinx,Cleanse,Flash,Lethal Tempo,Domination,5,9,5,0
23,23,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,3,6,3,0
24,24,Victory,Kog'Maw,Heal,Flash,Hail of Blades,Inspiration,9,2,1,0
25,25,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,3,5,7,0
26,26,Defeat,Senna,Heal,Flash,Grasp of the Undying,Inspiration,3,6,8,0
27,27,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,7,3,4,0
28,28,Defeat,Samira,Heal,Flash,Conqueror,Domination,1,5,2,0
29,29,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,11,8,12,0
30,30,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,4,8,3,0
31,31,Victory,Ezreal,Barrier,Flash,Conqueror,Inspiration,7,8,5,0
32,32,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,0,5,1,0
33,33,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,6,4,0
34,34,Defeat,Tahm Kench,Exhaust,Flash,Guardian,Inspiration,2,6,3,0
35,35,Victory,Syndra,Heal,Flash,Electrocute,Inspiration,8,2,12,0
36,36,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,10,5,10,0
37,37,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,6,2,5,0
38,38,Defeat,Senna,Heal,Flash,Glacial Augment,Precision,5,11,11,0
39,39,Defeat,Irelia,Cleanse,Flash,Conqueror,Inspiration,2,6,4,0
40,40,Victory,Senna,Heal,Flash,Grasp of the Undying,Inspiration,2,3,14,0
41,41,Defeat,Jhin,Heal,Flash,Fleet Footwork,Inspiration,5,8,11,0
42,42,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Precision,14,4,10,0
43,43,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,2,5,6,0
44,44,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,0,4,1,0
45,45,Victory,Thresh,Ignite,Flash,Aftershock,Inspiration,2,5,12,0
46,46,Defeat,Jayce,Cleanse,Flash,Conqueror,Inspiration,4,5,6,0
47,47,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,12,2,8,0
48,48,Defeat,Lee Sin,Teleport,Flash,Conqueror,Resolve,2,7,1,0
49,49,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Precision,3,8,6,0
50,50,Defeat,Miss Fortune,Heal,Flash,Arcane Comet,Domination,5,10,9,0
51,51,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,14,7,7,0
52,52,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,9,7,11,0
53,53,Victory,Irelia,Teleport,Flash,Conqueror,Inspiration,8,4,14,0
54,54,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,11,6,6,0
55,55,Victory,Jhin,Cleanse,Flash,Fleet Footwork,Inspiration,4,7,4,0
56,56,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,11,3,10,0
57,57,Defeat,Varus,Heal,Flash,Hail of Blades,Precision,7,10,13,0
58,58,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,8,0,1,0
59,59,Defeat,Blitzcrank,Ignite,Flash,Predator,Inspiration,3,4,9,0
60,60,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Precision,6,3,2,0
61,61,Victory,Rumble,Smite,Flash,Dark Harvest,Sorcery,3,3,13,0
62,62,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Precision,2,11,1,0
63,63,Victory,Braum,Exhaust,Flash,Guardian,Inspiration,3,5,32,0
64,64,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,6,6,4,0
65,65,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,6,1,7,0
66,66,Victory,Udyr,Smite,Flash,Phase Rush,Precision,12,3,12,0
67,67,Victory,Senna,Heal,Flash,Glacial Augment,Precision,3,4,8,0
68,68,Victory,Irelia,Teleport,Flash,Conqueror,Resolve,13,1,0,0
69,69,Defeat,Samira,Heal,Flash,Conqueror,Domination,2,6,6,0
70,70,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,9,5,15,0
71,71,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,7,4,7,0
72,72,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,17,3,7,0
73,73,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,8,2,9,0
74,74,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Precision,10,3,13,0
75,75,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,6,8,10,0
76,76,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,6,6,4,0
77,77,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,4,7,7,0
78,78,Defeat,Vayne,Heal,Flash,Press the Attack,Domination,1,7,1,0
79,79,Defeat,Draven,Exhaust,Flash,Hail of Blades,Precision,7,10,11,0
80,80,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,1,3,2,0
81,81,Defeat,Senna,Heal,Flash,Grasp of the Undying,Inspiration,2,6,5,0
82,82,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Precision,4,7,4,0
83,83,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,7,2,4,0
84,84,Defeat,Jayce,Teleport,Flash,Conqueror,Inspiration,1,6,3,0
85,85,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,6,10,4,0
86,86,Defeat,Irelia,Teleport,Flash,Conqueror,Inspiration,2,6,1,0
87,87,Defeat,Udyr,Smite,Ghost,Phase Rush,Precision,0,1,2,0
88,88,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,13,7,10,0
89,89,Defeat,Samira,Heal,Flash,Conqueror,Domination,2,5,4,0
90,90,Defeat,Aphelios,Heal,Flash,Conqueror,Domination,1,10,5,0
91,91,Defeat,Kog'Maw,Cleanse,Flash,Lethal Tempo,Inspiration,13,3,7,0
92,92,Defeat,Jayce,Teleport,Flash,Conqueror,Inspiration,1,7,4,0
93,93,Defeat,Kalista,Heal,Flash,Hail of Blades,Precision,1,3,2,0
94,94,Defeat,Morgana,Smite,Flash,Dark Harvest,Sorcery,4,4,5,0
95,95,Victory,Lee Sin,Smite,Flash,Conqueror,Inspiration,8,11,9,0
96,96,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,8,6,3,0
97,97,Victory,Morgana,Smite,Flash,Dark Harvest,Sorcery,4,3,9,0
98,98,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,5,0,4,0
99,99,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,6,3,0
100,100,Defeat,Lee Sin,Smite,Flash,Conqueror,Inspiration,1,6,4,0
101,101,Victory,Senna,Heal,Flash,Grasp of the Undying,Inspiration,6,1,9,0
102,102,Defeat,Senna,Exhaust,Flash,Grasp of the Undying,Inspiration,3,6,11,0
103,103,Victory,Jayce,Teleport,Flash,Phase Rush,Inspiration,15,5,15,0
104,104,Victory,Senna,Heal,Flash,Grasp of the Undying,Inspiration,8,4,18,0
105,105,Victory,Varus,Heal,Flash,Hail of Blades,Inspiration,10,3,7,0
106,106,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,13,5,11,0
107,107,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,12,3,8,0
108,108,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,10,3,7,0
109,109,Victory,Senna,Heal,Flash,Glacial Augment,Precision,5,3,16,0
110,110,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,2,5,8,0
111,111,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,13,3,11,0
112,112,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,1,7,5,0
113,113,Victory,Jayce,Teleport,Flash,Conqueror,Inspiration,8,2,6,0
114,114,Victory,Samira,Heal,Flash,Conqueror,Domination,11,4,6,0
115,115,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,13,2,8,0
116,116,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,10,3,8,0
117,117,Defeat,Samira,Heal,Flash,Conqueror,Domination,19,5,5,0
118,118,Victory,Varus,Heal,Flash,Hail of Blades,Inspiration,2,0,3,0
119,119,Defeat,Blitzcrank,Ignite,Flash,Aftershock,Inspiration,4,5,4,0
120,120,Victory,Vayne,Cleanse,Flash,Press the Attack,Domination,12,1,11,0
121,121,Defeat,Diana,Smite,Flash,Conqueror,Domination,0,3,3,0
122,122,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Domination,6,3,11,0
123,123,Defeat,Senna,Heal,Flash,Glacial Augment,Precision,5,8,10,0
124,124,Defeat,Senna,Heal,Flash,Glacial Augment,Precision,4,9,4,0
125,125,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,10,8,13,0
126,126,Victory,Senna,Heal,Flash,Glacial Augment,Precision,7,0,7,0
127,127,Victory,Vayne,Heal,Flash,Press the Attack,Domination,8,3,5,0
128,128,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,8,9,4,0
129,129,Victory,Kalista,Cleanse,Flash,Hail of Blades,Inspiration,2,4,9,0
130,130,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,1,6,2,0
131,131,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,9,4,11,0
132,132,Victory,Senna,Heal,Flash,Glacial Augment,Precision,3,1,4,0
133,133,Defeat,Varus,Heal,Flash,Arcane Comet,Inspiration,6,4,9,0
134,134,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,1,4,0,0
135,135,Defeat,Aphelios,Heal,Flash,Conqueror,Domination,7,6,9,0
136,136,Victory,Senna,Heal,Flash,Glacial Augment,Precision,2,2,10,0
137,137,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,10,4,7,0
138,138,Defeat,Hecarim,Smite,Ghost,Phase Rush,Precision,8,5,9,0
139,139,Victory,Varus,Cleanse,Flash,Hail of Blades,Inspiration,4,5,10,0
140,140,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,3,5,0,0
141,141,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,15,4,16,0
142,142,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,2,9,5,0
143,143,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,7,4,8,0
144,144,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,4,3,9,0
145,145,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,6,3,7,0
146,146,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,1,1,1,0
147,147,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,18,3,6,0
148,148,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,1,7,2,0
149,149,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,3,8,14,0
150,150,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,8,2,4,0
151,151,Victory,Samira,Heal,Flash,Conqueror,Domination,9,5,12,0
152,152,Victory,Jayce,Teleport,Flash,Conqueror,Inspiration,5,2,6,0
153,153,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,11,4,12,0
154,154,Victory,Jayce,Teleport,Flash,Conqueror,Inspiration,6,8,5,0
155,155,Victory,Gragas,Smite,Flash,Predator,Sorcery,6,10,10,0
156,156,Victory,Rumble,Smite,Flash,Dark Harvest,Sorcery,7,3,13,0
157,157,Victory,Irelia,Ignite,Flash,Conqueror,Inspiration,10,5,5,0
158,158,Defeat,Heimerdinger,Exhaust,Flash,Arcane Comet,Inspiration,2,8,3,0
159,159,Victory,Senna,Exhaust,Flash,Grasp of the Undying,Inspiration,1,2,6,0
160,160,Victory,Aphelios,Heal,Flash,Conqueror,Domination,9,7,16,0
161,161,Victory,Jayce,Teleport,Flash,Conqueror,Inspiration,6,7,11,0
162,162,Victory,Blitzcrank,Ignite,Flash,Predator,Inspiration,1,6,12,0
163,163,Victory,Varus,Heal,Flash,Hail of Blades,Inspiration,7,5,13,0
164,164,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,5,8,6,0
165,165,Victory,Kai'Sa,Exhaust,Flash,Hail of Blades,Inspiration,7,6,15,0
166,166,Defeat,Lee Sin,Smite,Flash,Electrocute,Sorcery,7,6,1,0
167,167,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,9,8,12,0
168,168,Defeat,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,1,10,1,0
169,169,Defeat,Samira,Heal,Flash,Conqueror,Domination,1,3,8,0
170,170,Victory,Senna,Heal,Flash,Glacial Augment,Precision,3,4,22,0
171,171,Defeat,Kalista,Heal,Flash,Hail of Blades,Precision,7,6,16,0
172,172,Remake,Jinx,Heal,Flash,Lethal Tempo,Domination,0,0,0,0
173,173,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,9,0,5,0
174,174,Victory,Vayne,Heal,Flash,Press the Attack,Domination,12,7,12,0
175,175,Victory,Senna,Heal,Flash,Glacial Augment,Precision,10,4,6,0
176,176,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,6,4,3,0
177,177,Defeat,Senna,Heal,Flash,Glacial Augment,Precision,5,6,3,0
178,178,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,6,0,0,0
179,179,Victory,Kalista,Cleanse,Flash,Hail of Blades,Precision,8,2,3,0
180,180,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,3,10,2,0
181,181,Victory,Vayne,Cleanse,Flash,Press the Attack,Domination,6,7,17,0
182,182,Defeat,Kalista,Heal,Flash,Hail of Blades,Precision,2,5,0,0
183,183,Defeat,Senna,Heal,Flash,Glacial Augment,Precision,1,6,5,0
184,184,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,3,0,1,0
185,185,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,2,6,8,0
186,186,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,6,3,13,0
187,187,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,6,1,4,0
188,188,Defeat,Samira,Heal,Flash,Conqueror,Domination,10,10,5,0
189,189,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,8,1,6,0
190,190,Victory,Kog'Maw,Heal,Flash,Lethal Tempo,Inspiration,11,4,3,0
191,191,Victory,Caitlyn,Heal,Flash,Lethal Tempo,Inspiration,3,4,8,0
192,192,Victory,Lee Sin,Smite,Flash,Electrocute,Sorcery,3,4,2,0
193,193,Victory,Kalista,Heal,Flash,Hail of Blades,Inspiration,7,2,9,0
194,194,Defeat,Jinx,Cleanse,Flash,Lethal Tempo,Inspiration,0,3,0,0
195,195,Victory,Varus,Heal,Flash,Hail of Blades,Inspiration,3,0,2,0
196,196,Victory,Lee Sin,Smite,Flash,Electrocute,Sorcery,6,5,8,0
197,197,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,5,2,9,0
198,198,Defeat,Kalista,Cleanse,Flash,Hail of Blades,Inspiration,3,6,7,0
199,199,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,6,2,6,0
200,200,Defeat,Kalista,Heal,Flash,Hail of Blades,Inspiration,1,8,4,0
201,201,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,7,1,0
202,202,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,8,2,7,0
203,203,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,7,0,2,0
204,204,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,9,8,0
205,205,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,8,4,12,0
206,206,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,4,5,7,0
207,207,Defeat,Aphelios,Heal,Flash,Lethal Tempo,Domination,9,11,12,0
208,208,Victory,Kalista,Cleanse,Flash,Hail of Blades,Inspiration,11,1,8,0
209,209,Victory,Lucian,Cleanse,Flash,Press the Attack,Inspiration,4,7,8,0
210,210,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,21,6,12,0
211,211,Defeat,Vayne,Cleanse,Flash,Press the Attack,Domination,2,5,2,0
212,212,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,9,9,11,0
213,213,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,6,4,0
214,214,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,1,4,2,0
215,215,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,4,5,4,0
216,216,Defeat,Senna,Heal,Flash,Glacial Augment,Precision,4,10,7,0
217,217,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,15,4,5,0
218,218,Victory,Lee Sin,Smite,Flash,Electrocute,Sorcery,9,7,11,0
219,219,Defeat,Lucian,Teleport,Flash,Press the Attack,Inspiration,10,6,1,0
220,220,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,8,3,11,0
221,221,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Inspiration,4,6,4,0
222,222,Victory,Tristana,Heal,Flash,Hail of Blades,Inspiration,3,1,5,0
223,223,Victory,Ezreal,Cleanse,Flash,Conqueror,Inspiration,9,1,5,0
224,224,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,6,0,7,0
225,225,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,5,5,9,0
226,226,Victory,Kalista,Cleanse,Flash,Hail of Blades,Inspiration,7,1,7,0
227,227,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,7,11,3,0
228,228,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,7,6,12,0
229,229,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,6,6,4,0
230,230,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,7,3,8,0
231,231,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,3,9,4,0
232,232,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,8,6,0
233,233,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,15,4,8,0
234,234,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,3,4,0
235,235,Defeat,Ezreal,Teleport,Flash,Conqueror,Inspiration,4,7,5,0
236,236,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,3,1,10,0
237,237,Victory,Kalista,Exhaust,Flash,Hail of Blades,Inspiration,3,1,8,0
238,238,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,0,2,4,0
239,239,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,6,2,9,0
240,240,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,6,6,8,0
241,241,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,9,4,11,0
242,242,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,5,0,1,0
243,243,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,0,8,13,0
244,244,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,2,3,8,0
245,245,Defeat,Ezreal,Cleanse,Flash,Conqueror,Inspiration,0,5,4,0
246,246,Victory,Ezreal,Cleanse,Flash,Conqueror,Inspiration,7,5,12,0
247,247,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Inspiration,10,2,14,0
248,248,Victory,Tristana,Heal,Flash,Hail of Blades,Inspiration,10,5,6,0
249,249,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,2,10,14,0
250,250,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,4,5,2,0
251,251,Victory,Aphelios,Heal,Flash,Lethal Tempo,Domination,9,2,9,0
252,252,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,6,2,4,0
253,253,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,5,7,4,0
254,254,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,4,7,6,0
255,255,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Inspiration,16,3,6,0
256,256,Victory,Varus,Heal,Flash,Hail of Blades,Inspiration,15,1,8,0
257,257,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,10,1,5,0
258,258,Victory,Tahm Kench,Ignite,Flash,Guardian,Inspiration,6,3,20,0
259,259,Victory,Ezreal,Cleanse,Flash,Conqueror,Inspiration,9,1,8,0
260,260,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,2,4,0
261,261,Defeat,Hecarim,Smite,Ghost,Phase Rush,Inspiration,8,6,3,0
262,262,Defeat,Jinx,Heal,Flash,Lethal Tempo,Inspiration,1,6,5,0
263,263,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,2,2,2,0
264,264,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,17,5,4,0
265,265,Victory,Samira,Heal,Flash,Conqueror,Domination,7,4,3,0
266,266,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Domination,10,0,8,0
267,267,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,6,4,6,0
268,268,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,7,3,9,0
269,269,Defeat,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,9,4,8,0
270,270,Defeat,Kalista,Cleanse,Flash,Hail of Blades,Inspiration,6,6,8,0
271,271,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Inspiration,5,2,5,0
272,272,Victory,Senna,Heal,Flash,Grasp of the Undying,Inspiration,7,3,12,0
273,273,Victory,Jinx,Heal,Flash,Lethal Tempo,Inspiration,10,5,13,0
