,result,champion,d,f,mainRune,minorRune,kill,death,assist,player
681,Defeat,Vayne,Heal,Flash,Hail of Blades,Precision,1,8,4,0
682,Defeat,Leona,Ignite,Flash,Aftershock,Inspiration,2,11,11,0
683,Victory,Samira,Exhaust,Flash,Conqueror,Domination,10,6,11,0
684,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Precision,14,4,8,0
685,Defeat,Jhin,Heal,Flash,Fleet Footwork,Inspiration,0,12,8,0
686,Defeat,Samira,Heal,Flash,Conqueror,Domination,5,9,6,0
687,Defeat,Samira,Heal,Flash,Conqueror,Domination,6,9,6,0
688,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,4,7,8,0
689,Victory,Samira,Heal,Flash,Conqueror,Domination,9,6,5,0
690,Defeat,Graves,Smite,Flash,Phase Rush,Domination,6,7,4,0
691,Defeat,Caitlyn,Heal,Flash,Lethal Tempo,Sorcery,6,8,2,0
692,Victory,Samira,Heal,Flash,Conqueror,Domination,16,7,13,0
693,Victory,Jhin,Heal,Flash,Fleet Footwork,Inspiration,8,6,16,0
694,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Precision,11,4,13,0
695,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,3,4,14,0
696,Defeat,Senna,Heal,Flash,Grasp of the Undying,Precision,2,6,2,0
697,Victory,Nidalee,Smite,Flash,Conqueror,Inspiration,5,5,17,0
698,Victory,Samira,Heal,Flash,Conqueror,Domination,14,3,9,0
699,Defeat,Alistar,Ignite,Flash,Phase Rush,Inspiration,0,5,5,0
